This file contains the verticies in the order of the given traversal of the knot.
It starts with a crossing, then alternates with a flex point.

Embedding for: Component 1
(205.386,96.2914,1)
(162.329,95.2781,0)
(154.783,51.4681,-1)
(195.111,10.5411,0)
(253.729,35.2777,1)
(273.484,75.1977,0)
(299.543,100.938,-1)
(342.226,100.659,0)
(350.984,57.314,1)
(313.097,14.803,0)
(253.729,35.2777,-1)
(230.87,71.4921,0)
Component 2
(205.386,96.2914,-1)
(192.251,61.464,0)
(154.783,51.4681,1)
(101.272,74.5696,0)
(95.0504,133.112,-1)
(127.514,172.366,0)
(172.933,162.685,1)
(204.344,137.039,0)
Component 3
(299.543,100.938,1)
(313,65.9848,0)
(350.984,57.314,-1)
(402.975,82.5165,0)
(407.874,140.823,1)
(375.533,178.804,0)
(330.811,168.007,-1)
(300.305,142.428,0)
Component 4
(95.0504,133.112,1)
(142.736,125.628,0)
(172.933,162.685,-1)
(181.907,204.798,0)
(155.407,241.791,1)
(110.933,263.032,0)
(70.8102,234.619,-1)
(56.6115,177.486,0)
Component 5
(407.874,140.823,-1)
(359.911,133.35,0)
(330.811,168.007,1)
(321.19,207.221,0)
(345.221,247.136,-1)
(388.821,270.405,0)
(430.26,243.559,1)
(446.168,186.149,0)
Component 6
(155.407,241.791,-1)
(115.968,212.218,0)
(70.8102,234.619,1)
(46.8799,290.616,0)
(80.6403,341.765,-1)
(126.07,353.867,0)
(157.796,321.19,1)
(172.72,284.974,0)
Component 7
(345.221,247.136,1)
(386.053,219.418,0)
(430.26,243.559,-1)
(452.212,301.377,0)
(415.979,351.819,1)
(369.984,361.977,0)
(339.713,327.619,-1)
(326,290.277,0)
Component 8
(80.6403,341.765,1)
(115.324,306.212,0)
(157.796,321.19,-1)
(184.786,348.81,0)
(187.622,376.813,1)
(183.856,415.888,0)
(140.323,432.064,-1)
(82.339,404.93,0)
Component 9
(415.979,351.819,-1)
(382.824,314.689,0)
(339.713,327.619,1)
(311.797,353.616,0)
(307.488,380.801,-1)
(308.562,420.2,0)
(350.957,439.228,1)
(410.98,415.363,0)
Component 10
(187.622,376.813,-1)
(148.481,385.814,0)
(140.323,432.064,1)
(179.615,483.427,0)
(244.017,470.975,-1)
(268.714,430.79,0)
(246.653,394.945,1)
(217.77,374.379,0)
Component 11
(307.488,380.801,1)
(345.899,392.529,0)
(350.957,439.228,-1)
(307.827,488.061,0)
(244.017,470.975,1)
(222.283,429.056,0)
(246.653,394.945,-1)
(276.376,376.538,0)
