This file contains the verticies in the order of the given traversal of the knot.
It starts with a crossing, then alternates with a flex point.

Embedding for: Component 1
(249.065,284.909,1)
(211.505,324.984,0)
(250.148,372.397,-1)
(293.998,401.139,0)
(353.733,423.772,1)
(464.717,377.859,0)
(436.567,259.459,-1)
(377.205,216.339,0)
(320.964,190.29,1)
(247.608,164.946,0)
(175.047,192.295,-1)
(119.666,219.628,0)
(61.5055,263.988,1)
(36.0213,382.556,0)
(147.74,426.058,-1)
(206.98,402.194,0)
(250.148,372.397,1)
(287.542,323.569,0)
(249.065,284.909,-1)
(207.711,243.526,0)
(175.047,192.295,1)
(152.568,147.911,0)
(155.766,84.9012,-1)
(245.219,6.07191,0)
(338.245,82.0525,1)
(342.519,145.111,0)
(320.964,190.29,-1)
(289.513,242.433,0)
Component 2
(353.733,423.772,-1)
(380.279,335.032,0)
(436.567,259.459,1)
(449.575,135.797,0)
(338.245,82.0525,-1)
(249.435,100.004,0)
(155.766,84.9012,1)
(45.5539,141.176,0)
(61.5055,263.988,-1)
(119.398,338.067,0)
(147.74,426.058,1)
(251.419,494.521,0)
